18579;# doc = mvi_0587.2.txt;;;;;;;;;;;;;;;;
18580;# speaker = _____;;;;;;;;;;;;;;;;
18581;# sent = 1381;;;;;;;;;;;;;;;;
18582;"<span class=""note"">";;;;;;;;;;;;;;;;
18583;<note>;_______;;;;;;;;;;;;;;;
18584;</span>;;;;;;;;;;;;;;;;
18585;;_;_;SPRO sg 1p - nom;;; _______  ___ __ ________ ____;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18586;;__;__;PART;;;_______  _ ____ ________ ____ __________;_;_;;;;;PART;__;PART;_
18587;;________;___________;V ipf praes sg indic - 1p;;; _ __ __________ ____ __________ _;_;_;_;_;_;_;V;___________;V ipf praes sg indic - 1p;_
18588;;____;____;SPRO - - - acc;;;_ __ ________ ______ __________ _ ____;_;_;_;_;;;SPRO;____;SPRO - - - acc;_
18589;;__________;________;PARTCP pf praet abl sg plen - pass -;;;__ ________ ____ ____________ _ ____ ________;_;_;_;_;_;_;PARTCP;________;PARTCP pf praet dat pl plen - pass -;_
18590;;_;_;PR;;;________ ____ __________ ___ ____ ________ .;_;;;;;;PR;_;PR;_
18591;;____;____;APRO - loc sg plen f -;;;____ __________ _ ______ ________ . ;_;_;_;_;;;APRO;____;A - loc sg plen f -;_
18592;;________;________;S f inan loc sg;;;__________ _ ____ __________ .  ;_;_;_;_;_;_;S;________;S f inan loc sg;_
18593;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18594;;;;;;;;;;;;;;;;;
18595;# sent = 1382;;;;;;;;;;;;;;;;
18596;# speaker = _;;;;;;;;;;;;;;;;
18597;# sent = 1383;;;;;;;;;;;;;;;;
18598;;__;__;PART;;;   ____ _____  ;_;_;;;;;PART;__;PART;_
18599;;_____;_____;S pers m animal voc;;;  __ _______   ;_;_;_;_;_;;S;_____;S f inan nom sg;_
18600;;;;;;;;;;;;;;;;;
18601;# sent = 1384;;;;;;;;;;;;;;;;
18602;# speaker = _____;;;;;;;;;;;;;;;;
18603;# sent = 1385;;;;;;;;;;;;;;;;
18604;;_;_;SPRO sg 1p - nom;;;   ___ ____ ___ ______;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18605;;____;____;PART;;;  _ ______ ___ ______ ,;_;_;_;_;;;PART;____;PART;_
18606;;___;___;ADV -;;; _ ____ _____ ______ , ___;_;_;_;;;;ADV;___;ADV -;_
